

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jun 14 11:13:34 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 12/10/2023 GMT
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Fri Jun 14 11:13:34 2024

            main@CurAddr 0077                       l32 0755                       l35 073C  
                     l29 073E                       u70 0744                       u71 0743  
                     u80 0767                       u81 0766                       u90 0782  
                     u91 0781                      l611 072F                      l613 0733  
                    l701 0761                      l615 0736                      l711 0782  
                    l703 0767                      l721 07A5                      l713 078A  
                    l705 076F                      l723 07A9                      l715 078E  
                    l707 0773                      l741 07D8                      l733 07BB  
                    l725 07B2                      l717 0797                      l709 077C  
                    l743 07E5                      l735 07C4                      l727 07B8  
                    l719 079D                      l681 074D                      l745 07EB  
                    l737 07C8                      l691 0754                      l683 074E  
                    l675 073E                      l739 07D5                      l685 0751  
                    l677 0744                      l693 0756                      l687 0752  
                    l679 074A                      l695 075A                      l689 0753  
                    l697 075D                      l699 0760                      _RB0 0030  
                    _RB1 0031                      _RB2 0032                      _RB3 0033  
                    u100 079D                      u101 079C                      u110 07B8  
                    u111 07B7                      u120 07F8                      u121 07F7  
                    u125 07F4                      u137 0777                      u147 0792  
                    u157 07AD                      u167 07CE                      u177 07DE  
            Read@Address 0070                     _Read 072E                     _main 0756  
                   btemp 007E                     start 0000                    ?_Read 0070  
                  ?_main 0070                    _EEADR 010D                    _PORTD 0008  
                  _TRISB 0086                    _TRISD 0088                    _Write 073D  
                  main@i 0075                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_Read 073D             __end_of_main 07FC  
                 ??_Read 0070                   ??_main 0072                   ?_Write 0070  
                 _EEDATA 010C                   _EECON2 018D             Write@Address 0071  
__end_of__initialization 07FC           __pcstackCOMMON 0070            __end_of_Write 0756  
                ??_Write 0071               __pmaintext 0756                  __ptext1 073D  
                __ptext2 072E     end_of_initialization 07FC      start_initialization 07FC  
              ___latbits 0002                Write@Data 0070                 Read@Data 0071  
             _EECON1bits 018C               _INTCONbits 000B  
