

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Jun 12 14:04:53 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 12/10/2023 GMT
  1411     045E  2C79               	goto	l1116
  1412     045F                     u740:
  1413     045F                     l1106:
  1414     045F  0849               	movf	___fltol@exp1,w
  1415     0460  3A80               	xorlw	128
  1416     0461  3E97               	addlw	151
  1417     0462  1803               	skipnc
  1418     0463  2C65               	goto	u751
  1419     0464  2C66               	goto	u750
  1420     0465                     u751:
  1421     0465  2C67               	goto	l1112
  1422     0466                     u750:
  1423     0466  2C34               	goto	l1092
  1424     0467                     l1112:
  1425     0467  3001               	movlw	1
  1426     0468                     u765:
  1427     0468  1003               	clrc
  1428     0469  0CC3               	rrf	___fltol@f1+3,f
  1429     046A  0CC2               	rrf	___fltol@f1+2,f
  1430     046B  0CC1               	rrf	___fltol@f1+1,f
  1431     046C  0CC0               	rrf	___fltol@f1,f
  1432     046D  3EFF               	addlw	-1
  1433     046E  1D03               	skipz
  1434     046F  2C68               	goto	u765
  1435     0470                     l1114:
  1436     0470  3001               	movlw	1
  1437     0471  00FF               	movwf	btemp+1
  1438     0472  087F               	movf	btemp+1,w
  1439     0473  07C9               	addwf	___fltol@exp1,f
  1440     0474  1D03               	btfss	3,2
  1441     0475  2C77               	goto	u771
  1442     0476  2C78               	goto	u770
  1443     0477                     u771:
  1444     0477  2C67               	goto	l1112
  1445     0478                     u770:
  1446     0478  2C90               	goto	l1124
  1447     0479                     l1116:
  1448     0479  3020               	movlw	32
  1449     047A  0249               	subwf	___fltol@exp1,w
  1450     047B  1C03               	skipc
  1451     047C  2C7E               	goto	u781
  1452     047D  2C7F               	goto	u780
  1453     047E                     u781:
  1454     047E  2C8B               	goto	l387
  1455     047F                     u780:
  1456     047F  2C34               	goto	l1092
  1457     0480                     l1122:
  1458     0480  3001               	movlw	1
  1459     0481  00C4               	movwf	??___fltol
  1460     0482                     u795:
  1461     0482  1003               	clrc
  1462     0483  0DC0               	rlf	___fltol@f1,f
  1463     0484  0DC1               	rlf	___fltol@f1+1,f
  1464     0485  0DC2               	rlf	___fltol@f1+2,f
  1465     0486  0DC3               	rlf	___fltol@f1+3,f
  1466     0487  0BC4               	decfsz	??___fltol,f
  1467     0488  2C82               	goto	u795
  1468     0489  3001               	movlw	1
  1469     048A  02C9               	subwf	___fltol@exp1,f
  1470     048B                     l387:
  1471     048B  0849               	movf	___fltol@exp1,w
  1472     048C  1D03               	btfss	3,2
  1473     048D  2C8F               	goto	u801
  1474     048E  2C90               	goto	u800
  1475     048F                     u801:
  1476     048F  2C80               	goto	l1122
  1477     0490                     u800:
  1478     0490                     l1124:
  1479     0490  0848               	movf	___fltol@sign1,w
  1480     0491  1903               	btfsc	3,2
  1481     0492  2C94               	goto	u811
  1482     0493  2C95               	goto	u810
  1483     0494                     u811:
  1484     0494  2CA0               	goto	l390
  1485     0495                     u810:
  1486     0495                     l1126:
  1487     0495  09C0               	comf	___fltol@f1,f
  1488     0496  09C1               	comf	___fltol@f1+1,f
  1489     0497  09C2               	comf	___fltol@f1+2,f
  1490     0498  09C3               	comf	___fltol@f1+3,f
  1491     0499  0AC0               	incf	___fltol@f1,f
  1492     049A  1903               	skipnz
  1493     049B  0AC1               	incf	___fltol@f1+1,f
  1494     049C  1903               	skipnz
  1495     049D  0AC2               	incf	___fltol@f1+2,f
  1496     049E  1903               	skipnz
  1497     049F  0AC3               	incf	___fltol@f1+3,f
  1498     04A0                     l390:
  1499     04A0                     l380:
  1500     04A0  0008               	return
  1501     04A1                     __end_of___fltol:
  1502                           
  1503                           	psect	text4
  1504     0019                     __ptext4:	
  1505 ;; *************** function ___fldiv *****************
  1506 ;; Defined at:
  1507 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\sprcdiv.c"
  1508 ;; Parameters:    Size  Location     Type
  1509 ;;  a               4    6[BANK0 ] long 
  1510 ;;  b               4   10[BANK0 ] long 
  1511 ;; Auto vars:     Size  Location     Type
  1512 ;;  grs             4   26[BANK0 ] unsigned long 
  1513 ;;  rem             4   19[BANK0 ] unsigned long 
  1514 ;;  new_exp         2   24[BANK0 ] short 
  1515 ;;  aexp            1   31[BANK0 ] unsigned char 
  1516 ;;  bexp            1   30[BANK0 ] unsigned char 
  1517 ;;  sign            1   23[BANK0 ] unsigned char 
  1518 ;; Return value:  Size  Location     Type
  1519 ;;                  4    6[BANK0 ] unsigned char 
  1520 ;; Registers used:
  1521 ;;		wreg, status,2, status,0, btemp+1
  1522 ;; Tracked objects:
  1523 ;;		On entry : 0/0
  1524 ;;		On exit  : 0/0
  1525 ;;		Unchanged: 0/0
  1526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1527 ;;      Params:         0       8       0       0       0
  1528 ;;      Locals:         0      13       0       0       0
  1529 ;;      Temps:          0       5       0       0       0
  1530 ;;      Totals:         0      26       0       0       0
  1531 ;;Total ram usage:       26 bytes
  1532 ;; Hardware stack levels used: 1
  1533 ;; Hardware stack levels required when called: 1
  1534 ;; This function calls:
  1535 ;;		Nothing
  1536 ;; This function is called by:
  1537 ;;		_calc_distance
  1538 ;; This function uses a non-reentrant model
  1539 ;;
  1540                           
  1541     0019                     ___fldiv:	
  1542                           ;psect for function ___fldiv
  1543                           
  1544     0019                     l1128:	
  1545                           ;incstack = 0
  1546                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  1547                           
  1548     0019  1283               	bcf	3,5	;RP0=0, select bank0
  1549     001A  1303               	bcf	3,6	;RP1=0, select bank0
  1550     001B  082D               	movf	___fldiv@b+3,w
  1551     001C  3980               	andlw	128
  1552     001D  00B7               	movwf	___fldiv@sign
  1553     001E                     l1130:
  1554     001E  082D               	movf	___fldiv@b+3,w
  1555     001F  00AE               	movwf	??___fldiv
  1556     0020  072E               	addwf	??___fldiv,w
  1557     0021  00BE               	movwf	___fldiv@bexp
  1558     0022                     l1132:
  1559     0022  1FAC               	btfss	___fldiv@b+2,7
  1560     0023  2825               	goto	u821
  1561     0024  2826               	goto	u820
  1562     0025                     u821:
  1563     0025  2827               	goto	l1136
  1564     0026                     u820:
  1565     0026                     l1134:
  1566     0026  143E               	bsf	___fldiv@bexp,0
  1567     0027                     l1136:
  1568     0027  083E               	movf	___fldiv@bexp,w
  1569     0028  1903               	btfsc	3,2
  1570     0029  282B               	goto	u831
  1571     002A  282C               	goto	u830
  1572     002B                     u831:
  1573     002B  283C               	goto	l1146
  1574     002C                     u830:
  1575     002C                     l1138:
  1576     002C  0A3E               	incf	___fldiv@bexp,w
  1577     002D  1D03               	btfss	3,2
  1578     002E  2830               	goto	u841
  1579     002F  2831               	goto	u840
  1580     0030                     u841:
  1581     0030  2839               	goto	l1142
  1582     0031                     u840:
  1583     0031                     l1140:
  1584     0031  3000               	movlw	0
  1585     0032  00AD               	movwf	___fldiv@b+3
  1586     0033  3000               	movlw	0
  1587     0034  00AC               	movwf	___fldiv@b+2
  1588     0035  3000               	movlw	0
  1589     0036  00AB               	movwf	___fldiv@b+1
  1590     0037  3000               	movlw	0
  1591     0038  00AA               	movwf	___fldiv@b
  1592     0039                     l1142:
  1593     0039  17AC               	bsf	___fldiv@b+2,7
  1594     003A                     l1144:
  1595     003A  01AD               	clrf	___fldiv@b+3
  1596     003B  2844               	goto	l1148
  1597     003C                     l1146:
  1598     003C  3000               	movlw	0
  1599     003D  00AD               	movwf	___fldiv@b+3
  1600     003E  3000               	movlw	0
  1601     003F  00AC               	movwf	___fldiv@b+2
  1602     0040  3000               	movlw	0
  1603     0041  00AB               	movwf	___fldiv@b+1
  1604     0042  3000               	movlw	0
  1605     0043  00AA               	movwf	___fldiv@b
  1606     0044                     l1148:
  1607     0044  0829               	movf	___fldiv@a+3,w
  1608     0045  3980               	andlw	128
  1609     0046  00FF               	movwf	btemp+1
  1610     0047  087F               	movf	btemp+1,w
  1611     0048  06B7               	xorwf	___fldiv@sign,f
  1612     0049                     l1150:
  1613     0049  0829               	movf	___fldiv@a+3,w
  1614     004A  00AE               	movwf	??___fldiv
  1615     004B  072E               	addwf	??___fldiv,w
  1616     004C  00BF               	movwf	___fldiv@aexp
  1617     004D                     l1152:
  1618     004D  1FA8               	btfss	___fldiv@a+2,7
  1619     004E  2850               	goto	u851
  1620     004F  2851               	goto	u850
  1621     0050                     u851:
  1622     0050  2852               	goto	l1156
  1623     0051                     u850:
  1624     0051                     l1154:
  1625     0051  143F               	bsf	___fldiv@aexp,0
  1626     0052                     l1156:
  1627     0052  083F               	movf	___fldiv@aexp,w
  1628     0053  1903               	btfsc	3,2
  1629     0054  2856               	goto	u861
  1630     0055  2857               	goto	u860
  1631     0056                     u861:
  1632     0056  2867               	goto	l1166
  1633     0057                     u860:
  1634     0057                     l1158:
  1635     0057  0A3F               	incf	___fldiv@aexp,w
  1636     0058  1D03               	btfss	3,2
  1637     0059  285B               	goto	u871
  1638     005A  285C               	goto	u870
  1639     005B                     u871:
  1640     005B  2864               	goto	l1162
  1641     005C                     u870:
  1642     005C                     l1160:
  1643     005C  3000               	movlw	0
  1644     005D  00A9               	movwf	___fldiv@a+3
  1645     005E  3000               	movlw	0
  1646     005F  00A8               	movwf	___fldiv@a+2
  1647     0060  3000               	movlw	0
  1648     0061  00A7               	movwf	___fldiv@a+1
  1649     0062  3000               	movlw	0
  1650     0063  00A6               	movwf	___fldiv@a
  1651     0064                     l1162:
  1652     0064  17A8               	bsf	___fldiv@a+2,7
  1653     0065                     l1164:
  1654     0065  01A9               	clrf	___fldiv@a+3
  1655     0066  286F               	goto	l543
  1656     0067                     l1166:
  1657     0067  3000               	movlw	0
  1658     0068  00A9               	movwf	___fldiv@a+3
  1659     0069  3000               	movlw	0
  1660     006A  00A8               	movwf	___fldiv@a+2
  1661     006B  3000               	movlw	0
  1662     006C  00A7               	movwf	___fldiv@a+1
  1663     006D  3000               	movlw	0
  1664     006E  00A6               	movwf	___fldiv@a
  1665     006F                     l543:
  1666     006F  0829               	movf	___fldiv@a+3,w
  1667     0070  0428               	iorwf	___fldiv@a+2,w
  1668     0071  0427               	iorwf	___fldiv@a+1,w
  1669     0072  0426               	iorwf	___fldiv@a,w
  1670     0073  1D03               	skipz
  1671     0074  2876               	goto	u881
  1672     0075  2877               	goto	u880
  1673     0076                     u881:
  1674     0076  2890               	goto	l1176
  1675     0077                     u880:
  1676     0077                     l1168:
  1677     0077  3000               	movlw	0
  1678     0078  00AD               	movwf	___fldiv@b+3
  1679     0079  3000               	movlw	0
  1680     007A  00AC               	movwf	___fldiv@b+2
  1681     007B  3000               	movlw	0
  1682     007C  00AB               	movwf	___fldiv@b+1
  1683     007D  3000               	movlw	0
  1684     007E  00AA               	movwf	___fldiv@b
  1685     007F  3080               	movlw	128
  1686     0080  04AC               	iorwf	___fldiv@b+2,f
  1687     0081  307F               	movlw	127
  1688     0082  04AD               	iorwf	___fldiv@b+3,f
  1689     0083                     l1170:
  1690     0083  0837               	movf	___fldiv@sign,w
  1691     0084  00FF               	movwf	btemp+1
  1692     0085  087F               	movf	btemp+1,w
  1693     0086  04AD               	iorwf	___fldiv@b+3,f
  1694     0087                     l1172:
  1695     0087  082D               	movf	___fldiv@b+3,w
  1696     0088  00A9               	movwf	?___fldiv+3
  1697     0089  082C               	movf	___fldiv@b+2,w
  1698     008A  00A8               	movwf	?___fldiv+2
  1699     008B  082B               	movf	___fldiv@b+1,w
  1700     008C  00A7               	movwf	?___fldiv+1
  1701     008D  082A               	movf	___fldiv@b,w
  1702     008E  00A6               	movwf	?___fldiv
  1703     008F  29E7               	goto	l545
  1704     0090                     l1176:
  1705     0090  083E               	movf	___fldiv@bexp,w
  1706     0091  1D03               	btfss	3,2
  1707     0092  2894               	goto	u891
  1708     0093  2895               	goto	u890
  1709     0094                     u891:
  1710     0094  289E               	goto	l1182
  1711     0095                     u890:
  1712     0095                     l1178:
  1713     0095  3000               	movlw	0
  1714     0096  00A9               	movwf	?___fldiv+3
  1715     0097  3000               	movlw	0
  1716     0098  00A8               	movwf	?___fldiv+2
  1717     0099  3000               	movlw	0
  1718     009A  00A7               	movwf	?___fldiv+1
  1719     009B  3000               	movlw	0
  1720     009C  00A6               	movwf	?___fldiv
  1721     009D  29E7               	goto	l545
  1722     009E                     l1182:
  1723     009E  083E               	movf	___fldiv@bexp,w
  1724     009F  00AE               	movwf	??___fldiv
  1725     00A0  01AF               	clrf	??___fldiv+1
  1726     00A1  082F               	movf	??___fldiv+1,w
  1727     00A2  00B1               	movwf	??___fldiv+3
  1728     00A3  083F               	movf	___fldiv@aexp,w
  1729     00A4  022E               	subwf	??___fldiv,w
  1730     00A5  00B0               	movwf	??___fldiv+2
  1731     00A6  1C03               	skipc
  1732     00A7  03B1               	decf	??___fldiv+3,f
  1733     00A8  0830               	movf	??___fldiv+2,w
  1734     00A9  3E7F               	addlw	127
  1735     00AA  00B8               	movwf	___fldiv@new_exp
  1736     00AB  0831               	movf	??___fldiv+3,w
  1737     00AC  1803               	skipnc
  1738     00AD  3E01               	addlw	1
  1739     00AE  3E00               	addlw	0
  1740     00AF  00B9               	movwf	___fldiv@new_exp+1
  1741     00B0                     l1184:
  1742     00B0  082D               	movf	___fldiv@b+3,w
  1743     00B1  00B6               	movwf	___fldiv@rem+3
  1744     00B2  082C               	movf	___fldiv@b+2,w
  1745     00B3  00B5               	movwf	___fldiv@rem+2
  1746     00B4  082B               	movf	___fldiv@b+1,w
  1747     00B5  00B4               	movwf	___fldiv@rem+1
  1748     00B6  082A               	movf	___fldiv@b,w
  1749     00B7  00B3               	movwf	___fldiv@rem
  1750     00B8                     l1186:
  1751     00B8  3000               	movlw	0
  1752     00B9  00AD               	movwf	___fldiv@b+3
  1753     00BA  3000               	movlw	0
  1754     00BB  00AC               	movwf	___fldiv@b+2
  1755     00BC  3000               	movlw	0
  1756     00BD  00AB               	movwf	___fldiv@b+1
  1757     00BE  3000               	movlw	0
  1758     00BF  00AA               	movwf	___fldiv@b
  1759     00C0                     l1188:
  1760     00C0  3000               	movlw	0
  1761     00C1  00BD               	movwf	___fldiv@grs+3
  1762     00C2  3000               	movlw	0
  1763     00C3  00BC               	movwf	___fldiv@grs+2
  1764     00C4  3000               	movlw	0
  1765     00C5  00BB               	movwf	___fldiv@grs+1
  1766     00C6  3000               	movlw	0
  1767     00C7  00BA               	movwf	___fldiv@grs
  1768     00C8                     l1190:
  1769     00C8  01BF               	clrf	___fldiv@aexp
  1770     00C9  2914               	goto	l1210
  1771     00CA                     l1192:
  1772     00CA  083F               	movf	___fldiv@aexp,w
  1773     00CB  1903               	btfsc	3,2
  1774     00CC  28CE               	goto	u901
  1775     00CD  28CF               	goto	u900
  1776     00CE                     u901:
  1777     00CE  28EF               	goto	l1202
  1778     00CF                     u900:
  1779     00CF                     l1194:
  1780     00CF  3001               	movlw	1
  1781     00D0  00AE               	movwf	??___fldiv
  1782     00D1                     u915:
  1783     00D1  1003               	clrc
  1784     00D2  0DB3               	rlf	___fldiv@rem,f
  1785     00D3  0DB4               	rlf	___fldiv@rem+1,f
  1786     00D4  0DB5               	rlf	___fldiv@rem+2,f
  1787     00D5  0DB6               	rlf	___fldiv@rem+3,f
  1788     00D6  0BAE               	decfsz	??___fldiv,f
  1789     00D7  28D1               	goto	u915
  1790     00D8  3001               	movlw	1
  1791     00D9  00AE               	movwf	??___fldiv
  1792     00DA                     u925:
  1793     00DA  1003               	clrc
  1794     00DB  0DAA               	rlf	___fldiv@b,f
  1795     00DC  0DAB               	rlf	___fldiv@b+1,f
  1796     00DD  0DAC               	rlf	___fldiv@b+2,f
  1797     00DE  0DAD               	rlf	___fldiv@b+3,f
  1798     00DF  0BAE               	decfsz	??___fldiv,f
  1799     00E0  28DA               	goto	u925
  1800     00E1                     l1196:
  1801     00E1  1FBD               	btfss	___fldiv@grs+3,7
  1802     00E2  28E4               	goto	u931
  1803     00E3  28E5               	goto	u930
  1804     00E4                     u931:
  1805     00E4  28E6               	goto	l1200
  1806     00E5                     u930:
  1807     00E5                     l1198:
  1808     00E5  142A               	bsf	___fldiv@b,0
  1809     00E6                     l1200:
  1810     00E6  3001               	movlw	1
  1811     00E7  00AE               	movwf	??___fldiv
  1812     00E8                     u945:
  1813     00E8  1003               	clrc
  1814     00E9  0DBA               	rlf	___fldiv@grs,f
  1815     00EA  0DBB               	rlf	___fldiv@grs+1,f
  1816     00EB  0DBC               	rlf	___fldiv@grs+2,f
  1817     00EC  0DBD               	rlf	___fldiv@grs+3,f
  1818     00ED  0BAE               	decfsz	??___fldiv,f
  1819     00EE  28E8               	goto	u945
  1820     00EF                     l1202:
  1821     00EF  0829               	movf	___fldiv@a+3,w
  1822     00F0  0236               	subwf	___fldiv@rem+3,w
  1823     00F1  1D03               	skipz
  1824     00F2  28FD               	goto	u955
  1825     00F3  0828               	movf	___fldiv@a+2,w
  1826     00F4  0235               	subwf	___fldiv@rem+2,w
  1827     00F5  1D03               	skipz
  1828     00F6  28FD               	goto	u955
  1829     00F7  0827               	movf	___fldiv@a+1,w
  1830     00F8  0234               	subwf	___fldiv@rem+1,w
  1831     00F9  1D03               	skipz
  1832     00FA  28FD               	goto	u955
  1833     00FB  0826               	movf	___fldiv@a,w
  1834     00FC  0233               	subwf	___fldiv@rem,w
  1835     00FD                     u955:
  1836     00FD  1C03               	skipc
  1837     00FE  2900               	goto	u951
  1838     00FF  2901               	goto	u950
  1839     0100                     u951:
  1840     0100  2910               	goto	l1208
  1841     0101                     u950:
  1842     0101                     l1204:
  1843     0101  173D               	bsf	___fldiv@grs+3,6
  1844     0102                     l1206:
  1845     0102  0826               	movf	___fldiv@a,w
  1846     0103  02B3               	subwf	___fldiv@rem,f
  1847     0104  0827               	movf	___fldiv@a+1,w
  1848     0105  1C03               	skipc
  1849     0106  0F27               	incfsz	___fldiv@a+1,w
  1850     0107  02B4               	subwf	___fldiv@rem+1,f
  1851     0108  0828               	movf	___fldiv@a+2,w
  1852     0109  1C03               	skipc
  1853     010A  0F28               	incfsz	___fldiv@a+2,w
  1854     010B  02B5               	subwf	___fldiv@rem+2,f
  1855     010C  0829               	movf	___fldiv@a+3,w
  1856     010D  1C03               	skipc
  1857     010E  0F29               	incfsz	___fldiv@a+3,w
  1858     010F  02B6               	subwf	___fldiv@rem+3,f
  1859     0110                     l1208:
  1860     0110  3001               	movlw	1
  1861     0111  00FF               	movwf	btemp+1
  1862     0112  087F               	movf	btemp+1,w
  1863     0113  07BF               	addwf	___fldiv@aexp,f
  1864     0114                     l1210:
  1865     0114  301A               	movlw	26
  1866     0115  023F               	subwf	___fldiv@aexp,w
  1867     0116  1C03               	skipc
  1868     0117  2919               	goto	u961
  1869     0118  291A               	goto	u960
  1870     0119                     u961:
  1871     0119  28CA               	goto	l1192
  1872     011A                     u960:
  1873     011A                     l1212:
  1874     011A  0836               	movf	___fldiv@rem+3,w
  1875     011B  0435               	iorwf	___fldiv@rem+2,w
  1876     011C  0434               	iorwf	___fldiv@rem+1,w
  1877     011D  0433               	iorwf	___fldiv@rem,w
  1878     011E  1903               	skipnz
  1879     011F  2921               	goto	u971
  1880     0120  2922               	goto	u970
  1881     0121                     u971:
  1882     0121  2941               	goto	l1226
  1883     0122                     u970:
  1884     0122                     l1214:
  1885     0122  143A               	bsf	___fldiv@grs,0
  1886     0123  2941               	goto	l1226
  1887     0124                     l1216:
  1888     0124  3001               	movlw	1
  1889     0125  00AE               	movwf	??___fldiv
  1890     0126                     u985:
  1891     0126  1003               	clrc
  1892     0127  0DAA               	rlf	___fldiv@b,f
  1893     0128  0DAB               	rlf	___fldiv@b+1,f
  1894     0129  0DAC               	rlf	___fldiv@b+2,f
  1895     012A  0DAD               	rlf	___fldiv@b+3,f
  1896     012B  0BAE               	decfsz	??___fldiv,f
  1897     012C  2926               	goto	u985
  1898     012D                     l1218:
  1899     012D  1FBD               	btfss	___fldiv@grs+3,7
  1900     012E  2930               	goto	u991
  1901     012F  2931               	goto	u990
  1902     0130                     u991:
  1903     0130  2932               	goto	l1222
  1904     0131                     u990:
  1905     0131                     l1220:
  1906     0131  142A               	bsf	___fldiv@b,0
  1907     0132                     l1222:
  1908     0132  3001               	movlw	1
  1909     0133  00AE               	movwf	??___fldiv
  1910     0134                     u1005:
  1911     0134  1003               	clrc
  1912     0135  0DBA               	rlf	___fldiv@grs,f
  1913     0136  0DBB               	rlf	___fldiv@grs+1,f
  1914     0137  0DBC               	rlf	___fldiv@grs+2,f
  1915     0138  0DBD               	rlf	___fldiv@grs+3,f
  1916     0139  0BAE               	decfsz	??___fldiv,f
  1917     013A  2934               	goto	u1005
  1918     013B                     l1224:
  1919     013B  30FF               	movlw	255
  1920     013C  07B8               	addwf	___fldiv@new_exp,f
  1921     013D  1803               	skipnc
  1922     013E  0AB9               	incf	___fldiv@new_exp+1,f
  1923     013F  30FF               	movlw	255
  1924     0140  07B9               	addwf	___fldiv@new_exp+1,f
  1925     0141                     l1226:
  1926     0141  1FAC               	btfss	___fldiv@b+2,7
  1927     0142  2944               	goto	u1011
  1928     0143  2945               	goto	u1010
  1929     0144                     u1011:
  1930     0144  2924               	goto	l1216
  1931     0145                     u1010:
  1932     0145                     l1228:
  1933     0145  01BF               	clrf	___fldiv@aexp
  1934     0146                     l1230:
  1935     0146  1FBD               	btfss	___fldiv@grs+3,7
  1936     0147  2949               	goto	u1021
  1937     0148  294A               	goto	u1020
  1938     0149                     u1021:
  1939     0149  2966               	goto	l1238
  1940     014A                     u1020:
  1941     014A                     l1232:
  1942     014A  30FF               	movlw	255
  1943     014B  053A               	andwf	___fldiv@grs,w
  1944     014C  00AE               	movwf	??___fldiv
  1945     014D  30FF               	movlw	255
  1946     014E  053B               	andwf	___fldiv@grs+1,w
  1947     014F  00AF               	movwf	??___fldiv+1
  1948     0150  30FF               	movlw	255
  1949     0151  053C               	andwf	___fldiv@grs+2,w
  1950     0152  00B0               	movwf	??___fldiv+2
  1951     0153  307F               	movlw	127
  1952     0154  053D               	andwf	___fldiv@grs+3,w
  1953     0155  00B1               	movwf	??___fldiv+3
  1954     0156  0831               	movf	??___fldiv+3,w
  1955     0157  0430               	iorwf	??___fldiv+2,w
  1956     0158  042F               	iorwf	??___fldiv+1,w
  1957     0159  042E               	iorwf	??___fldiv,w
  1958     015A  1903               	skipnz
  1959     015B  295D               	goto	u1031
  1960     015C  295E               	goto	u1030
  1961     015D                     u1031:
  1962     015D  2961               	goto	l559
  1963     015E                     u1030:
  1964     015E                     l1234:
  1965     015E  01BF               	clrf	___fldiv@aexp
  1966     015F  0ABF               	incf	___fldiv@aexp,f
  1967     0160  2966               	goto	l1238
  1968     0161                     l559:
  1969     0161  1C2A               	btfss	___fldiv@b,0
  1970     0162  2964               	goto	u1041
  1971     0163  2965               	goto	u1040
  1972     0164                     u1041:
  1973     0164  2966               	goto	l1238
  1974     0165                     u1040:
  1975     0165  295E               	goto	l1234
  1976     0166                     l1238:
  1977     0166  083F               	movf	___fldiv@aexp,w
  1978     0167  1903               	btfsc	3,2
  1979     0168  296A               	goto	u1051
  1980     0169  296B               	goto	u1050
  1981     016A                     u1051:
  1982     016A  299C               	goto	l1248
  1983     016B                     u1050:
  1984     016B                     l1240:
  1985     016B  3001               	movlw	1
  1986     016C  07AA               	addwf	___fldiv@b,f
  1987     016D  3000               	movlw	0
  1988     016E  1803               	skipnc
  1989     016F  3001               	movlw	1
  1990     0170  07AB               	addwf	___fldiv@b+1,f
  1991     0171  3000               	movlw	0
  1992     0172  1803               	skipnc
  1993     0173  3001               	movlw	1
  1994     0174  07AC               	addwf	___fldiv@b+2,f
  1995     0175  3000               	movlw	0
  1996     0176  1803               	skipnc
  1997     0177  3001               	movlw	1
  1998     0178  07AD               	addwf	___fldiv@b+3,f
  1999     0179                     l1242:
  2000     0179  1C2D               	btfss	___fldiv@b+3,0
  2001     017A  297C               	goto	u1061
  2002     017B  297D               	goto	u1060
  2003     017C                     u1061:
  2004     017C  299C               	goto	l1248
  2005     017D                     u1060:
  2006     017D                     l1244:
  2007     017D  082A               	movf	___fldiv@b,w
  2008     017E  00AE               	movwf	??___fldiv
  2009     017F  082B               	movf	___fldiv@b+1,w
  2010     0180  00AF               	movwf	??___fldiv+1
  2011     0181  082C               	movf	___fldiv@b+2,w
  2012     0182  00B0               	movwf	??___fldiv+2
  2013     0183  082D               	movf	___fldiv@b+3,w
  2014     0184  00B1               	movwf	??___fldiv+3
  2015     0185  3001               	movlw	1
  2016     0186  00B2               	movwf	??___fldiv+4
  2017     0187                     u1075:
  2018     0187  0D31               	rlf	??___fldiv+3,w
  2019     0188  0CB1               	rrf	??___fldiv+3,f
  2020     0189  0CB0               	rrf	??___fldiv+2,f
  2021     018A  0CAF               	rrf	??___fldiv+1,f
  2022     018B  0CAE               	rrf	??___fldiv,f
  2023     018C                     u1070:
  2024     018C  0BB2               	decfsz	??___fldiv+4,f
  2025     018D  2987               	goto	u1075
  2026     018E  0831               	movf	??___fldiv+3,w
  2027     018F  00AD               	movwf	___fldiv@b+3
  2028     0190  0830               	movf	??___fldiv+2,w
  2029     0191  00AC               	movwf	___fldiv@b+2
  2030     0192  082F               	movf	??___fldiv+1,w
  2031     0193  00AB               	movwf	___fldiv@b+1
  2032     0194  082E               	movf	??___fldiv,w
  2033     0195  00AA               	movwf	___fldiv@b
  2034     0196                     l1246:
  2035     0196  3001               	movlw	1
  2036     0197  07B8               	addwf	___fldiv@new_exp,f
  2037     0198  1803               	skipnc
  2038     0199  0AB9               	incf	___fldiv@new_exp+1,f
  2039     019A  3000               	movlw	0
  2040     019B  07B9               	addwf	___fldiv@new_exp+1,f
  2041     019C                     l1248:
  2042     019C  0839               	movf	___fldiv@new_exp+1,w
  2043     019D  3A80               	xorlw	128
  2044     019E  00FF               	movwf	btemp+1
  2045     019F  3080               	movlw	128
  2046     01A0  027F               	subwf	btemp+1,w
  2047     01A1  1D03               	skipz
  2048     01A2  29A5               	goto	u1085
  2049     01A3  30FF               	movlw	255
  2050     01A4  0238               	subwf	___fldiv@new_exp,w
  2051     01A5                     u1085:
  2052     01A5  1C03               	skipc
  2053     01A6  29A8               	goto	u1081
  2054     01A7  29A9               	goto	u1080
  2055     01A8                     u1081:
  2056     01A8  29B7               	goto	l1252
  2057     01A9                     u1080:
  2058     01A9                     l1250:
  2059     01A9  30FF               	movlw	255
  2060     01AA  1283               	bcf	3,5	;RP0=0, select bank0
  2061     01AB  1303               	bcf	3,6	;RP1=0, select bank0
  2062     01AC  00B8               	movwf	___fldiv@new_exp
  2063     01AD  3000               	movlw	0
  2064     01AE  00B9               	movwf	___fldiv@new_exp+1
  2065     01AF  3000               	movlw	0
  2066     01B0  00AD               	movwf	___fldiv@b+3
