

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Jun 12 12:42:26 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 12/10/2023 GMT
  1414     068E  00A6               	movwf	___fldiv@b+2
  1415     068F  3000               	movlw	0
  1416     0690  00A5               	movwf	___fldiv@b+1
  1417     0691  3000               	movlw	0
  1418     0692  00A4               	movwf	___fldiv@b
  1419     0693  3080               	movlw	128
  1420     0694  04A6               	iorwf	___fldiv@b+2,f
  1421     0695  307F               	movlw	127
  1422     0696  04A7               	iorwf	___fldiv@b+3,f
  1423     0697                     l1036:
  1424     0697  0831               	movf	___fldiv@sign,w
  1425     0698  00FF               	movwf	btemp+1
  1426     0699  087F               	movf	btemp+1,w
  1427     069A  04A7               	iorwf	___fldiv@b+3,f
  1428     069B                     l1038:
  1429     069B  0827               	movf	___fldiv@b+3,w
  1430     069C  00A3               	movwf	?___fldiv+3
  1431     069D  0826               	movf	___fldiv@b+2,w
  1432     069E  00A2               	movwf	?___fldiv+2
  1433     069F  0825               	movf	___fldiv@b+1,w
  1434     06A0  00A1               	movwf	?___fldiv+1
  1435     06A1  0824               	movf	___fldiv@b,w
  1436     06A2  00A0               	movwf	?___fldiv
  1437     06A3  2FFB               	goto	l493
  1438     06A4                     l1042:
  1439     06A4  0838               	movf	___fldiv@bexp,w
  1440     06A5  1D03               	btfss	3,2
  1441     06A6  2EA8               	goto	u831
  1442     06A7  2EA9               	goto	u830
  1443     06A8                     u831:
  1444     06A8  2EB2               	goto	l1048
  1445     06A9                     u830:
  1446     06A9                     l1044:
  1447     06A9  3000               	movlw	0
  1448     06AA  00A3               	movwf	?___fldiv+3
  1449     06AB  3000               	movlw	0
  1450     06AC  00A2               	movwf	?___fldiv+2
  1451     06AD  3000               	movlw	0
  1452     06AE  00A1               	movwf	?___fldiv+1
  1453     06AF  3000               	movlw	0
  1454     06B0  00A0               	movwf	?___fldiv
  1455     06B1  2FFB               	goto	l493
  1456     06B2                     l1048:
  1457     06B2  0838               	movf	___fldiv@bexp,w
  1458     06B3  00A8               	movwf	??___fldiv
  1459     06B4  01A9               	clrf	??___fldiv+1
  1460     06B5  0829               	movf	??___fldiv+1,w
  1461     06B6  00AB               	movwf	??___fldiv+3
  1462     06B7  0839               	movf	___fldiv@aexp,w
  1463     06B8  0228               	subwf	??___fldiv,w
  1464     06B9  00AA               	movwf	??___fldiv+2
  1465     06BA  1C03               	skipc
  1466     06BB  03AB               	decf	??___fldiv+3,f
  1467     06BC  082A               	movf	??___fldiv+2,w
  1468     06BD  3E7F               	addlw	127
  1469     06BE  00B2               	movwf	___fldiv@new_exp
  1470     06BF  082B               	movf	??___fldiv+3,w
  1471     06C0  1803               	skipnc
  1472     06C1  3E01               	addlw	1
  1473     06C2  3E00               	addlw	0
  1474     06C3  00B3               	movwf	___fldiv@new_exp+1
  1475     06C4                     l1050:
  1476     06C4  0827               	movf	___fldiv@b+3,w
  1477     06C5  00B0               	movwf	___fldiv@rem+3
  1478     06C6  0826               	movf	___fldiv@b+2,w
  1479     06C7  00AF               	movwf	___fldiv@rem+2
  1480     06C8  0825               	movf	___fldiv@b+1,w
  1481     06C9  00AE               	movwf	___fldiv@rem+1
  1482     06CA  0824               	movf	___fldiv@b,w
  1483     06CB  00AD               	movwf	___fldiv@rem
  1484     06CC                     l1052:
  1485     06CC  3000               	movlw	0
  1486     06CD  00A7               	movwf	___fldiv@b+3
  1487     06CE  3000               	movlw	0
  1488     06CF  00A6               	movwf	___fldiv@b+2
  1489     06D0  3000               	movlw	0
  1490     06D1  00A5               	movwf	___fldiv@b+1
  1491     06D2  3000               	movlw	0
  1492     06D3  00A4               	movwf	___fldiv@b
  1493     06D4                     l1054:
  1494     06D4  3000               	movlw	0
  1495     06D5  00B7               	movwf	___fldiv@grs+3
  1496     06D6  3000               	movlw	0
  1497     06D7  00B6               	movwf	___fldiv@grs+2
  1498     06D8  3000               	movlw	0
  1499     06D9  00B5               	movwf	___fldiv@grs+1
  1500     06DA  3000               	movlw	0
  1501     06DB  00B4               	movwf	___fldiv@grs
  1502     06DC                     l1056:
  1503     06DC  01B9               	clrf	___fldiv@aexp
  1504     06DD  2F28               	goto	l1076
  1505     06DE                     l1058:
  1506     06DE  0839               	movf	___fldiv@aexp,w
  1507     06DF  1903               	btfsc	3,2
  1508     06E0  2EE2               	goto	u841
  1509     06E1  2EE3               	goto	u840
  1510     06E2                     u841:
  1511     06E2  2F03               	goto	l1068
  1512     06E3                     u840:
  1513     06E3                     l1060:
  1514     06E3  3001               	movlw	1
  1515     06E4  00A8               	movwf	??___fldiv
  1516     06E5                     u855:
  1517     06E5  1003               	clrc
  1518     06E6  0DAD               	rlf	___fldiv@rem,f
  1519     06E7  0DAE               	rlf	___fldiv@rem+1,f
  1520     06E8  0DAF               	rlf	___fldiv@rem+2,f
  1521     06E9  0DB0               	rlf	___fldiv@rem+3,f
  1522     06EA  0BA8               	decfsz	??___fldiv,f
  1523     06EB  2EE5               	goto	u855
  1524     06EC  3001               	movlw	1
  1525     06ED  00A8               	movwf	??___fldiv
  1526     06EE                     u865:
  1527     06EE  1003               	clrc
  1528     06EF  0DA4               	rlf	___fldiv@b,f
  1529     06F0  0DA5               	rlf	___fldiv@b+1,f
  1530     06F1  0DA6               	rlf	___fldiv@b+2,f
  1531     06F2  0DA7               	rlf	___fldiv@b+3,f
  1532     06F3  0BA8               	decfsz	??___fldiv,f
  1533     06F4  2EEE               	goto	u865
  1534     06F5                     l1062:
  1535     06F5  1FB7               	btfss	___fldiv@grs+3,7
  1536     06F6  2EF8               	goto	u871
  1537     06F7  2EF9               	goto	u870
  1538     06F8                     u871:
  1539     06F8  2EFA               	goto	l1066
  1540     06F9                     u870:
  1541     06F9                     l1064:
  1542     06F9  1424               	bsf	___fldiv@b,0
  1543     06FA                     l1066:
  1544     06FA  3001               	movlw	1
  1545     06FB  00A8               	movwf	??___fldiv
  1546     06FC                     u885:
  1547     06FC  1003               	clrc
  1548     06FD  0DB4               	rlf	___fldiv@grs,f
  1549     06FE  0DB5               	rlf	___fldiv@grs+1,f
  1550     06FF  0DB6               	rlf	___fldiv@grs+2,f
  1551     0700  0DB7               	rlf	___fldiv@grs+3,f
  1552     0701  0BA8               	decfsz	??___fldiv,f
  1553     0702  2EFC               	goto	u885
  1554     0703                     l1068:
  1555     0703  0823               	movf	___fldiv@a+3,w
  1556     0704  0230               	subwf	___fldiv@rem+3,w
  1557     0705  1D03               	skipz
  1558     0706  2F11               	goto	u895
  1559     0707  0822               	movf	___fldiv@a+2,w
  1560     0708  022F               	subwf	___fldiv@rem+2,w
  1561     0709  1D03               	skipz
  1562     070A  2F11               	goto	u895
  1563     070B  0821               	movf	___fldiv@a+1,w
  1564     070C  022E               	subwf	___fldiv@rem+1,w
  1565     070D  1D03               	skipz
  1566     070E  2F11               	goto	u895
  1567     070F  0820               	movf	___fldiv@a,w
  1568     0710  022D               	subwf	___fldiv@rem,w
  1569     0711                     u895:
  1570     0711  1C03               	skipc
  1571     0712  2F14               	goto	u891
  1572     0713  2F15               	goto	u890
  1573     0714                     u891:
  1574     0714  2F24               	goto	l1074
  1575     0715                     u890:
  1576     0715                     l1070:
  1577     0715  1737               	bsf	___fldiv@grs+3,6
  1578     0716                     l1072:
  1579     0716  0820               	movf	___fldiv@a,w
  1580     0717  02AD               	subwf	___fldiv@rem,f
  1581     0718  0821               	movf	___fldiv@a+1,w
  1582     0719  1C03               	skipc
  1583     071A  0F21               	incfsz	___fldiv@a+1,w
  1584     071B  02AE               	subwf	___fldiv@rem+1,f
  1585     071C  0822               	movf	___fldiv@a+2,w
  1586     071D  1C03               	skipc
  1587     071E  0F22               	incfsz	___fldiv@a+2,w
  1588     071F  02AF               	subwf	___fldiv@rem+2,f
  1589     0720  0823               	movf	___fldiv@a+3,w
  1590     0721  1C03               	skipc
  1591     0722  0F23               	incfsz	___fldiv@a+3,w
  1592     0723  02B0               	subwf	___fldiv@rem+3,f
  1593     0724                     l1074:
  1594     0724  3001               	movlw	1
  1595     0725  00FF               	movwf	btemp+1
  1596     0726  087F               	movf	btemp+1,w
  1597     0727  07B9               	addwf	___fldiv@aexp,f
  1598     0728                     l1076:
  1599     0728  301A               	movlw	26
  1600     0729  0239               	subwf	___fldiv@aexp,w
  1601     072A  1C03               	skipc
  1602     072B  2F2D               	goto	u901
  1603     072C  2F2E               	goto	u900
  1604     072D                     u901:
  1605     072D  2EDE               	goto	l1058
  1606     072E                     u900:
  1607     072E                     l1078:
  1608     072E  0830               	movf	___fldiv@rem+3,w
  1609     072F  042F               	iorwf	___fldiv@rem+2,w
  1610     0730  042E               	iorwf	___fldiv@rem+1,w
  1611     0731  042D               	iorwf	___fldiv@rem,w
  1612     0732  1903               	skipnz
  1613     0733  2F35               	goto	u911
  1614     0734  2F36               	goto	u910
  1615     0735                     u911:
  1616     0735  2F55               	goto	l1092
  1617     0736                     u910:
  1618     0736                     l1080:
  1619     0736  1434               	bsf	___fldiv@grs,0
  1620     0737  2F55               	goto	l1092
  1621     0738                     l1082:
  1622     0738  3001               	movlw	1
  1623     0739  00A8               	movwf	??___fldiv
  1624     073A                     u925:
  1625     073A  1003               	clrc
  1626     073B  0DA4               	rlf	___fldiv@b,f
  1627     073C  0DA5               	rlf	___fldiv@b+1,f
  1628     073D  0DA6               	rlf	___fldiv@b+2,f
  1629     073E  0DA7               	rlf	___fldiv@b+3,f
  1630     073F  0BA8               	decfsz	??___fldiv,f
  1631     0740  2F3A               	goto	u925
  1632     0741                     l1084:
  1633     0741  1FB7               	btfss	___fldiv@grs+3,7
  1634     0742  2F44               	goto	u931
  1635     0743  2F45               	goto	u930
  1636     0744                     u931:
  1637     0744  2F46               	goto	l1088
  1638     0745                     u930:
  1639     0745                     l1086:
  1640     0745  1424               	bsf	___fldiv@b,0
  1641     0746                     l1088:
  1642     0746  3001               	movlw	1
  1643     0747  00A8               	movwf	??___fldiv
  1644     0748                     u945:
  1645     0748  1003               	clrc
  1646     0749  0DB4               	rlf	___fldiv@grs,f
  1647     074A  0DB5               	rlf	___fldiv@grs+1,f
  1648     074B  0DB6               	rlf	___fldiv@grs+2,f
  1649     074C  0DB7               	rlf	___fldiv@grs+3,f
  1650     074D  0BA8               	decfsz	??___fldiv,f
  1651     074E  2F48               	goto	u945
  1652     074F                     l1090:
  1653     074F  30FF               	movlw	255
  1654     0750  07B2               	addwf	___fldiv@new_exp,f
  1655     0751  1803               	skipnc
  1656     0752  0AB3               	incf	___fldiv@new_exp+1,f
  1657     0753  30FF               	movlw	255
  1658     0754  07B3               	addwf	___fldiv@new_exp+1,f
  1659     0755                     l1092:
  1660     0755  1FA6               	btfss	___fldiv@b+2,7
  1661     0756  2F58               	goto	u951
  1662     0757  2F59               	goto	u950
  1663     0758                     u951:
  1664     0758  2F38               	goto	l1082
  1665     0759                     u950:
  1666     0759                     l1094:
  1667     0759  01B9               	clrf	___fldiv@aexp
  1668     075A                     l1096:
  1669     075A  1FB7               	btfss	___fldiv@grs+3,7
  1670     075B  2F5D               	goto	u961
  1671     075C  2F5E               	goto	u960
  1672     075D                     u961:
  1673     075D  2F7A               	goto	l1104
  1674     075E                     u960:
  1675     075E                     l1098:
  1676     075E  30FF               	movlw	255
  1677     075F  0534               	andwf	___fldiv@grs,w
  1678     0760  00A8               	movwf	??___fldiv
  1679     0761  30FF               	movlw	255
  1680     0762  0535               	andwf	___fldiv@grs+1,w
  1681     0763  00A9               	movwf	??___fldiv+1
  1682     0764  30FF               	movlw	255
  1683     0765  0536               	andwf	___fldiv@grs+2,w
  1684     0766  00AA               	movwf	??___fldiv+2
  1685     0767  307F               	movlw	127
  1686     0768  0537               	andwf	___fldiv@grs+3,w
  1687     0769  00AB               	movwf	??___fldiv+3
  1688     076A  082B               	movf	??___fldiv+3,w
  1689     076B  042A               	iorwf	??___fldiv+2,w
  1690     076C  0429               	iorwf	??___fldiv+1,w
  1691     076D  0428               	iorwf	??___fldiv,w
  1692     076E  1903               	skipnz
  1693     076F  2F71               	goto	u971
  1694     0770  2F72               	goto	u970
  1695     0771                     u971:
  1696     0771  2F75               	goto	l507
  1697     0772                     u970:
  1698     0772                     l1100:
  1699     0772  01B9               	clrf	___fldiv@aexp
  1700     0773  0AB9               	incf	___fldiv@aexp,f
  1701     0774  2F7A               	goto	l1104
  1702     0775                     l507:
  1703     0775  1C24               	btfss	___fldiv@b,0
  1704     0776  2F78               	goto	u981
  1705     0777  2F79               	goto	u980
  1706     0778                     u981:
  1707     0778  2F7A               	goto	l1104
  1708     0779                     u980:
  1709     0779  2F72               	goto	l1100
  1710     077A                     l1104:
  1711     077A  0839               	movf	___fldiv@aexp,w
  1712     077B  1903               	btfsc	3,2
  1713     077C  2F7E               	goto	u991
  1714     077D  2F7F               	goto	u990
  1715     077E                     u991:
  1716     077E  2FB0               	goto	l1114
  1717     077F                     u990:
  1718     077F                     l1106:
  1719     077F  3001               	movlw	1
  1720     0780  07A4               	addwf	___fldiv@b,f
  1721     0781  3000               	movlw	0
  1722     0782  1803               	skipnc
  1723     0783  3001               	movlw	1
  1724     0784  07A5               	addwf	___fldiv@b+1,f
  1725     0785  3000               	movlw	0
  1726     0786  1803               	skipnc
  1727     0787  3001               	movlw	1
  1728     0788  07A6               	addwf	___fldiv@b+2,f
  1729     0789  3000               	movlw	0
  1730     078A  1803               	skipnc
  1731     078B  3001               	movlw	1
  1732     078C  07A7               	addwf	___fldiv@b+3,f
  1733     078D                     l1108:
  1734     078D  1C27               	btfss	___fldiv@b+3,0
  1735     078E  2F90               	goto	u1001
  1736     078F  2F91               	goto	u1000
  1737     0790                     u1001:
  1738     0790  2FB0               	goto	l1114
  1739     0791                     u1000:
  1740     0791                     l1110:
  1741     0791  0824               	movf	___fldiv@b,w
  1742     0792  00A8               	movwf	??___fldiv
  1743     0793  0825               	movf	___fldiv@b+1,w
  1744     0794  00A9               	movwf	??___fldiv+1
  1745     0795  0826               	movf	___fldiv@b+2,w
  1746     0796  00AA               	movwf	??___fldiv+2
  1747     0797  0827               	movf	___fldiv@b+3,w
  1748     0798  00AB               	movwf	??___fldiv+3
  1749     0799  3001               	movlw	1
  1750     079A  00AC               	movwf	??___fldiv+4
  1751     079B                     u1015:
  1752     079B  0D2B               	rlf	??___fldiv+3,w
  1753     079C  0CAB               	rrf	??___fldiv+3,f
  1754     079D  0CAA               	rrf	??___fldiv+2,f
  1755     079E  0CA9               	rrf	??___fldiv+1,f
  1756     079F  0CA8               	rrf	??___fldiv,f
  1757     07A0                     u1010:
  1758     07A0  0BAC               	decfsz	??___fldiv+4,f
  1759     07A1  2F9B               	goto	u1015
  1760     07A2  082B               	movf	??___fldiv+3,w
  1761     07A3  00A7               	movwf	___fldiv@b+3
  1762     07A4  082A               	movf	??___fldiv+2,w
  1763     07A5  00A6               	movwf	___fldiv@b+2
  1764     07A6  0829               	movf	??___fldiv+1,w
  1765     07A7  00A5               	movwf	___fldiv@b+1
  1766     07A8  0828               	movf	??___fldiv,w
  1767     07A9  00A4               	movwf	___fldiv@b
  1768     07AA                     l1112:
  1769     07AA  3001               	movlw	1
  1770     07AB  07B2               	addwf	___fldiv@new_exp,f
  1771     07AC  1803               	skipnc
  1772     07AD  0AB3               	incf	___fldiv@new_exp+1,f
  1773     07AE  3000               	movlw	0
  1774     07AF  07B3               	addwf	___fldiv@new_exp+1,f
  1775     07B0                     l1114:
  1776     07B0  0833               	movf	___fldiv@new_exp+1,w
  1777     07B1  3A80               	xorlw	128
  1778     07B2  00FF               	movwf	btemp+1
  1779     07B3  3080               	movlw	128
  1780     07B4  027F               	subwf	btemp+1,w
  1781     07B5  1D03               	skipz
  1782     07B6  2FB9               	goto	u1025
  1783     07B7  30FF               	movlw	255
  1784     07B8  0232               	subwf	___fldiv@new_exp,w
  1785     07B9                     u1025:
  1786     07B9  1C03               	skipc
  1787     07BA  2FBC               	goto	u1021
  1788     07BB  2FBD               	goto	u1020
  1789     07BC                     u1021:
  1790     07BC  2FCB               	goto	l1118
  1791     07BD                     u1020:
  1792     07BD                     l1116:
  1793     07BD  30FF               	movlw	255
  1794     07BE  1283               	bcf	3,5	;RP0=0, select bank0
  1795     07BF  1303               	bcf	3,6	;RP1=0, select bank0
  1796     07C0  00B2               	movwf	___fldiv@new_exp
  1797     07C1  3000               	movlw	0
  1798     07C2  00B3               	movwf	___fldiv@new_exp+1
  1799     07C3  3000               	movlw	0
  1800     07C4  00A7               	movwf	___fldiv@b+3
  1801     07C5  3000               	movlw	0
  1802     07C6  00A6               	movwf	___fldiv@b+2
  1803     07C7  3000               	movlw	0
  1804     07C8  00A5               	movwf	___fldiv@b+1
  1805     07C9  3000               	movlw	0
  1806     07CA  00A4               	movwf	___fldiv@b
  1807     07CB                     l1118:
  1808     07CB  1283               	bcf	3,5	;RP0=0, select bank0
  1809     07CC  1303               	bcf	3,6	;RP1=0, select bank0
  1810     07CD  0833               	movf	___fldiv@new_exp+1,w
  1811     07CE  3A80               	xorlw	128
  1812     07CF  00FF               	movwf	btemp+1
  1813     07D0  3080               	movlw	128
  1814     07D1  027F               	subwf	btemp+1,w
  1815     07D2  1D03               	skipz
  1816     07D3  2FD6               	goto	u1035
  1817     07D4  3001               	movlw	1
  1818     07D5  0232               	subwf	___fldiv@new_exp,w
  1819     07D6                     u1035:
  1820     07D6  1803               	skipnc
  1821     07D7  2FD9               	goto	u1031
  1822     07D8  2FDA               	goto	u1030
  1823     07D9                     u1031:
  1824     07D9  2FE7               	goto	l513
  1825     07DA                     u1030:
  1826     07DA                     l1120:
  1827     07DA  1283               	bcf	3,5	;RP0=0, select bank0
  1828     07DB  1303               	bcf	3,6	;RP1=0, select bank0
  1829     07DC  01B2               	clrf	___fldiv@new_exp
  1830     07DD  01B3               	clrf	___fldiv@new_exp+1
  1831     07DE                     l1122:
  1832     07DE  3000               	movlw	0
  1833     07DF  00A7               	movwf	___fldiv@b+3
  1834     07E0  3000               	movlw	0
  1835     07E1  00A6               	movwf	___fldiv@b+2
  1836     07E2  3000               	movlw	0
  1837     07E3  00A5               	movwf	___fldiv@b+1
  1838     07E4  3000               	movlw	0
  1839     07E5  00A4               	movwf	___fldiv@b
  1840     07E6                     l1124:
  1841     07E6  01B1               	clrf	___fldiv@sign
  1842     07E7                     l513:
  1843     07E7  1283               	bcf	3,5	;RP0=0, select bank0
  1844     07E8  1303               	bcf	3,6	;RP1=0, select bank0
  1845     07E9  0832               	movf	___fldiv@new_exp,w
  1846     07EA  00B8               	movwf	___fldiv@bexp
  1847     07EB                     l1126:
  1848     07EB  1C38               	btfss	___fldiv@bexp,0
  1849     07EC  2FEE               	goto	u1041
  1850     07ED  2FEF               	goto	u1040
  1851     07EE                     u1041:
  1852     07EE  2FF1               	goto	l1130
  1853     07EF                     u1040:
  1854     07EF                     l1128:
  1855     07EF  17A6               	bsf	___fldiv@b+2,7
  1856     07F0  2FF5               	goto	l1132
  1857     07F1                     l1130:
  1858     07F1  307F               	movlw	127
  1859     07F2  00FF               	movwf	btemp+1
  1860     07F3  087F               	movf	btemp+1,w
  1861     07F4  05A6               	andwf	___fldiv@b+2,f
  1862     07F5                     l1132:
  1863     07F5  0838               	movf	___fldiv@bexp,w
  1864     07F6  00A8               	movwf	??___fldiv
  1865     07F7  1003               	clrc
  1866     07F8  0C28               	rrf	??___fldiv,w
  1867     07F9  00A7               	movwf	___fldiv@b+3
  1868     07FA  2E97               	goto	l1036
  1869     07FB                     l493:
  1870     07FB  0008               	return
  1871     07FC                     __end_of___fldiv:
  1872                           
  1873                           	psect	text5
  1874     03E5                     __ptext5:	
  1875 ;; *************** function ___awdiv *****************
  1876 ;; Defined at:
  1877 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awdiv.c"
  1878 ;; Parameters:    Size  Location     Type
  1879 ;;  divisor         2   41[BANK0 ] int 
  1880 ;;  dividend        2   43[BANK0 ] int 
  1881 ;; Auto vars:     Size  Location     Type
  1882 ;;  quotient        2   47[BANK0 ] int 
  1883 ;;  sign            1   46[BANK0 ] unsigned char 
  1884 ;;  counter         1   45[BANK0 ] unsigned char 
  1885 ;; Return value:  Size  Location     Type
  1886 ;;                  2   41[BANK0 ] int 
  1887 ;; Registers used:
  1888 ;;		wreg, status,2, status,0, btemp+1
  1889 ;; Tracked objects:
  1890 ;;		On entry : 0/0
  1891 ;;		On exit  : 0/0
  1892 ;;		Unchanged: 0/0
  1893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1894 ;;      Params:         0       4       0       0       0
  1895 ;;      Locals:         0       4       0       0       0
  1896 ;;      Temps:          0       0       0       0       0
  1897 ;;      Totals:         0       8       0       0       0
  1898 ;;Total ram usage:        8 bytes
  1899 ;; Hardware stack levels used: 1
  1900 ;; This function calls:
  1901 ;;		Nothing
  1902 ;; This function is called by:
  1903 ;;		_main
  1904 ;; This function uses a non-reentrant model
  1905 ;;
  1906                           
  1907     03E5                     ___awdiv:	
  1908                           ;psect for function ___awdiv
  1909                           
  1910     03E5                     l1202:	
  1911                           ;incstack = 0
  1912                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  1913                           
  1914     03E5  1283               	bcf	3,5	;RP0=0, select bank0
  1915     03E6  1303               	bcf	3,6	;RP1=0, select bank0
  1916     03E7  01CE               	clrf	___awdiv@sign
  1917     03E8                     l1204:
  1918     03E8  1FCA               	btfss	___awdiv@divisor+1,7
  1919     03E9  2BEB               	goto	u1211
  1920     03EA  2BEC               	goto	u1210
  1921     03EB                     u1211:
  1922     03EB  2BF3               	goto	l1210
  1923     03EC                     u1210:
  1924     03EC                     l1206:
  1925     03EC  09C9               	comf	___awdiv@divisor,f
  1926     03ED  09CA               	comf	___awdiv@divisor+1,f
  1927     03EE  0AC9               	incf	___awdiv@divisor,f
  1928     03EF  1903               	skipnz
  1929     03F0  0ACA               	incf	___awdiv@divisor+1,f
  1930     03F1                     l1208:
  1931     03F1  01CE               	clrf	___awdiv@sign
  1932     03F2  0ACE               	incf	___awdiv@sign,f
  1933     03F3                     l1210:
  1934     03F3  1FCC               	btfss	___awdiv@dividend+1,7
  1935     03F4  2BF6               	goto	u1221
  1936     03F5  2BF7               	goto	u1220
  1937     03F6                     u1221:
  1938     03F6  2C00               	goto	l1216
  1939     03F7                     u1220:
  1940     03F7                     l1212:
  1941     03F7  09CB               	comf	___awdiv@dividend,f
  1942     03F8  09CC               	comf	___awdiv@dividend+1,f
  1943     03F9  0ACB               	incf	___awdiv@dividend,f
  1944     03FA  1903               	skipnz
  1945     03FB  0ACC               	incf	___awdiv@dividend+1,f
  1946     03FC                     l1214:
  1947     03FC  3001               	movlw	1
  1948     03FD  00FF               	movwf	btemp+1
  1949     03FE  087F               	movf	btemp+1,w
  1950     03FF  06CE               	xorwf	___awdiv@sign,f
  1951     0400                     l1216:
  1952     0400  01CF               	clrf	___awdiv@quotient
  1953     0401  01D0               	clrf	___awdiv@quotient+1
  1954     0402                     l1218:
  1955     0402  0849               	movf	___awdiv@divisor,w
  1956     0403  044A               	iorwf	___awdiv@divisor+1,w
  1957     0404  1903               	btfsc	3,2
  1958     0405  2C07               	goto	u1231
  1959     0406  2C08               	goto	u1230
  1960     0407                     u1231:
  1961     0407  2C3F               	goto	l1238
  1962     0408                     u1230:
  1963     0408                     l1220:
  1964     0408  01CD               	clrf	___awdiv@counter
  1965     0409  0ACD               	incf	___awdiv@counter,f
  1966     040A  2C16               	goto	l1226
  1967     040B                     l1222:
  1968     040B  3001               	movlw	1
  1969     040C                     u1245:
  1970     040C  1003               	clrc
  1971     040D  0DC9               	rlf	___awdiv@divisor,f
  1972     040E  0DCA               	rlf	___awdiv@divisor+1,f
  1973     040F  3EFF               	addlw	-1
  1974     0410  1D03               	skipz
  1975     0411  2C0C               	goto	u1245
  1976     0412                     l1224:
  1977     0412  3001               	movlw	1
  1978     0413  00FF               	movwf	btemp+1
  1979     0414  087F               	movf	btemp+1,w
  1980     0415  07CD               	addwf	___awdiv@counter,f
  1981     0416                     l1226:
  1982     0416  1FCA               	btfss	___awdiv@divisor+1,7
  1983     0417  2C19               	goto	u1251
  1984     0418  2C1A               	goto	u1250
  1985     0419                     u1251:
  1986     0419  2C0B               	goto	l1222
  1987     041A                     u1250:
  1988     041A                     l1228:
  1989     041A  3001               	movlw	1
  1990     041B                     u1265:
  1991     041B  1003               	clrc
  1992     041C  0DCF               	rlf	___awdiv@quotient,f
  1993     041D  0DD0               	rlf	___awdiv@quotient+1,f
  1994     041E  3EFF               	addlw	-1
  1995     041F  1D03               	skipz
  1996     0420  2C1B               	goto	u1265
  1997     0421  084A               	movf	___awdiv@divisor+1,w
  1998     0422  024C               	subwf	___awdiv@dividend+1,w
  1999     0423  1D03               	skipz
  2000     0424  2C27               	goto	u1275
  2001     0425  0849               	movf	___awdiv@divisor,w
  2002     0426  024B               	subwf	___awdiv@dividend,w
  2003     0427                     u1275:
  2004     0427  1C03               	skipc
  2005     0428  2C2A               	goto	u1271
  2006     0429  2C2B               	goto	u1270
  2007     042A                     u1271:
  2008     042A  2C32               	goto	l1234
  2009     042B                     u1270:
  2010     042B                     l1230:
  2011     042B  0849               	movf	___awdiv@divisor,w
  2012     042C  02CB               	subwf	___awdiv@dividend,f
  2013     042D  084A               	movf	___awdiv@divisor+1,w
  2014     042E  1C03               	skipc
  2015     042F  03CC               	decf	___awdiv@dividend+1,f
  2016     0430  02CC               	subwf	___awdiv@dividend+1,f
  2017     0431                     l1232:
  2018     0431  144F               	bsf	___awdiv@quotient,0
  2019     0432                     l1234:
  2020     0432  3001               	movlw	1
  2021     0433                     u1285:
  2022     0433  1003               	clrc
  2023     0434  0CCA               	rrf	___awdiv@divisor+1,f
  2024     0435  0CC9               	rrf	___awdiv@divisor,f
  2025     0436  3EFF               	addlw	-1
  2026     0437  1D03               	skipz
  2027     0438  2C33               	goto	u1285
  2028     0439                     l1236:
  2029     0439  3001               	movlw	1
  2030     043A  02CD               	subwf	___awdiv@counter,f
  2031     043B  1D03               	btfss	3,2
  2032     043C  2C3E               	goto	u1291
  2033     043D  2C3F               	goto	u1290
  2034     043E                     u1291:
  2035     043E  2C1A               	goto	l1228
  2036     043F                     u1290:
  2037     043F                     l1238:
  2038     043F  084E               	movf	___awdiv@sign,w
  2039     0440  1903               	btfsc	3,2
  2040     0441  2C43               	goto	u1301
  2041     0442  2C44               	goto	u1300
  2042     0443                     u1301:
  2043     0443  2C49               	goto	l1242
  2044     0444                     u1300:
  2045     0444                     l1240:
  2046     0444  09CF               	comf	___awdiv@quotient,f
  2047     0445  09D0               	comf	___awdiv@quotient+1,f
  2048     0446  0ACF               	incf	___awdiv@quotient,f
  2049     0447  1903               	skipnz
  2050     0448  0AD0               	incf	___awdiv@quotient+1,f
  2051     0449                     l1242:
  2052     0449  0850               	movf	___awdiv@quotient+1,w
