

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jun 13 16:37:24 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 12/10/2023 GMT
    _main->_PWM1_DutyCycle

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     348
                                              4 COMMON     2     2      0
                         _DC_Reverse
                           _DC_Start
                            _DC_Stop
                     _PWM1_DutyCycle
 ---------------------------------------------------------------------------------
 (1) _PWM1_DutyCycle                                       4     2      2     348
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _DC_Stop                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DC_Start                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DC_Reverse                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DC_Reverse
   _DC_Start
   _DC_Stop
   _PWM1_DutyCycle

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Jun 13 16:37:24 2024

                     l71 0757                       l65 077A                       l74 0752  
                     l68 0762                       u90 076A                       u91 0766  
                    l700 0786                      l710 0795                      l702 0787  
                    l640 074F                      l720 07B1                      l712 0796  
                    l704 078B                      l730 07D4                      l722 07B7  
                    l714 079F                      l706 078C                      l636 0758  
                    l740 07EF                      l732 07D9                      l724 07C0  
                    l716 07A2                      l708 0794                      l638 0753  
                    l734 07DF                      l726 07C6                      l718 07A8  
                    l736 07E4                      l728 07CE                      l690 0763  
                    l738 07EA                      l692 076E                      l694 077B  
                    l696 0784                      l698 0785                      _GIE 005F  
                    _RB0 0030                      _RB1 0031                      _RB2 0032  
                    _RB3 0033                      _RD0 0040                      _RB4 0034  
                    _RD1 0041                      _RB5 0035                      _RD2 0042  
                    _RD3 0043                      u110 07A8                      u111 07A7  
                    u104 076D                      u120 07B7                      u121 07B6  
                    u130 07C6                      u131 07C5                      u140 07D4  
                    u141 07D3                      u150 07DF                      u151 07DE  
                    u160 07EA                      u161 07E9                      _PR2 0092  
                    u177 07F3          __end_of_DC_Stop 0753                     _PEIE 005E  
                   _TMR2 0011                     _main 077B                     btemp 007E  
                   start 0000         __end_of_DC_Start 0758                    ?_main 0070  
                  _CCP1X 00BD                    _CCP1Y 00BC                    _PORTD 0008  
                  _TRISB 0086                    _TRISD 0088                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0074                ??_DC_Stop 0070                   _CCP1M2 00BA  
                 _CCP1M3 00BB                   _CCPR1L 0015                   _TMR2ON 0092  
                 _TRISC2 043A  __end_of__initialization 07FC                ?_DC_Start 0070  
           ??_DC_Reverse 0070           __pcstackCOMMON 0070       __end_of_DC_Reverse 0763  
             ??_DC_Start 0070               __pmaintext 077B                  _T2CKPS0 0090  
                _T2CKPS1 0091                  _DC_Stop 074F                  _TOUTPS0 0093  
                _TOUTPS1 0094                  _TOUTPS2 0095                  _TOUTPS3 0096  
                __ptext1 0763                  __ptext2 074F                  __ptext3 0753  
                __ptext4 0758     end_of_initialization 07FC           _PWM1_DutyCycle 0763  
 __end_of_PWM1_DutyCycle 077B      start_initialization 07FC          ?_PWM1_DutyCycle 0070  
               ?_DC_Stop 0070                ___latbits 0002                 _DC_Start 0753  
       ??_PWM1_DutyCycle 0072               _DC_Reverse 0758         PWM1_DutyCycle@DC 0070  
            ?_DC_Reverse 0070  
