

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jun 25 20:27:11 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 12/10/2023 GMT
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _readMatrix

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Tue Jun 25 20:27:11 2024

                     l32 075B                       l40 07AD                       l41 07DC  
                     l29 072E                       l37 0799                       l38 07AB  
                     u10 073F                       u11 073E                       u20 075A  
                     u21 0759                       u30 07AB                       u31 07AA  
                     u40 07DC                       u25 0756                       u41 07DB  
                     u57 077E                       u67 078E                       u77 079C  
                     u87 07BD                       u97 07C4                      l610 0742  
                    l602 0731                      l612 0743                      l604 0735  
                    l614 0747                      l606 0739                      l630 0774  
                    l622 075C                      l616 074D                      l608 073F  
                    l640 0798                      l632 0774                      l624 076A  
                    l618 075A                      l650 07A1                      l634 0778  
                    l626 076E                      l660 07B0                      l652 07A5  
                    l636 0785                      l628 0771                      l590 0722  
                    l670 07C2                      l662 07B6                      l654 07AC  
                    l646 079A                      l638 0795                      l592 0725  
                    l680 07DF                      l672 07C6                      l664 07BA  
                    l648 079E                      l594 0729                      l690 07EC  
                    l682 07E0                      l674 07C9                      l666 07BB  
                    l596 072C                      l588 0721                      l692 07F5  
                    l684 07E1                      l676 07D2                      l668 07BF  
                    l686 07E5                      l678 07D6                      l688 07E8  
                    _RB0 0030                      _RB1 0031                      _RB2 0032  
                    _RC0 0038                      _RC1 0039                      _RB3 0033  
                    _RB4 0034                      u107 07CD                      u117 07E3  
                    u127 07EA                      u137 07F0                      u147 0727  
                    u157 0733                      u167 0745                     _main 075C  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
                  main@i 0078                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0074  
                 _TRISC0 0438                   _TRISC1 0439              readMatrix@i 0071  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 075C  
             _readMatrix 0721                  __ptext1 0721     end_of_initialization 07FC  
            ?_readMatrix 0070      start_initialization 07FC           readMatrix@data 0073  
              ___latbits 0002             ??_readMatrix 0070       __end_of_readMatrix 075C  
               main@i_50 0079                 main@data 0077  
