

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jun 14 11:27:19 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 12/10/2023 GMT
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Fri Jun 14 11:27:19 2024

            main@CurAddr 0075                       l32 0757                       l35 073C  
                     l29 073E                       u70 0744                       u71 0743  
                     u80 0769                       u81 0768                       u90 0788  
                     u91 0787                      l612 072F                      l700 0771  
                    l614 0733                      l710 0794                      l702 0775  
                    l616 0736                      l720 07C0                      l712 07A1  
                    l704 0782                      l730 07E2                      l722 07C6  
                    l714 07A7                      l706 0788                      l732 07E5  
                    l724 07C8                      l716 07AF                      l708 0790  
                    l670 073E                      l726 07D1                      l734 07F2  
                    l718 07B3                      l680 0753                      l672 0744  
                    l728 07D5                      l682 0754                      l674 074A  
                    l690 075C                      l684 0755                      l676 074D  
                    l692 075F                      l686 0756                      l678 074E  
                    l694 0762                      l696 0763                      l688 0758  
                    l698 0769                      _RB0 0030                      _RB1 0031  
                    _RB2 0032                      _RB3 0033                      u100 07A7  
                    u101 07A6                      u110 07C6                      u111 07C5  
                    u120 07F8                      u121 07F7                      u137 077B  
                    u147 079A                      u157 07B9                      u167 07DB  
                    u177 07EB              Read@Address 0070                     _Read 072E  
                   _main 0758                     btemp 007E                     start 0000  
                  ?_Read 0070                    ?_main 0070                    _EEADR 010D  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
                  _Write 073D                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_Read 073D             __end_of_main 07FC  
                 ??_Read 0070                   ??_main 0072                   ?_Write 0070  
                 _EEDATA 010C                   _EECON2 018D             Write@Address 0071  
__end_of__initialization 07FC           __pcstackCOMMON 0070            __end_of_Write 0758  
                ??_Write 0071               __pmaintext 0758                  __ptext1 073D  
                __ptext2 072E     end_of_initialization 07FC      start_initialization 07FC  
              ___latbits 0002                Write@Data 0070                 Read@Data 0071  
             _EECON1bits 018C               _INTCONbits 000B  
