

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jun 25 19:34:52 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 12/10/2023 GMT
 ---------------------------------------------------------------------------------
 (1) _readMatrix                                           4     4      0      75
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _readMatrix

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            D      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               D      A       A       1       76.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            55      0       0       8        0.0%
BANK3               55      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Tue Jun 25 19:34:52 2024

                     l32 0757                       l42 07D4                       l29 0724  
                     l37 0795                       l38 07A7                       u10 0735  
                     u11 0734                       u20 0750                       u21 074F  
                     u30 07A7                       u31 07A6                       u40 07D3  
                     u25 074C                       u41 07D2                       u50 07EC  
                     u51 07EB                       u67 077A                       u77 078A  
                     u87 0798                       u97 07B4                      l610 0735  
                    l620 0750                      l612 0738                      l604 0727  
                    l614 0739                      l606 072B                      l630 076D  
                    l616 073D                      l608 072F                      l640 0791  
                    l632 0770                      l624 0758                      l618 0743  
                    l650 079A                      l642 0794                      l634 0770  
                    l626 0766                      l652 079D                      l636 0774  
                    l628 076A                      l590 0717                      l670 07B9  
                    l662 07A9                      l654 07A1                      l638 0781  
                    l592 0718                      l672 07BD                      l664 07B1  
                    l656 07A8                      l648 0796                      l594 071B  
                    l690 07E6                      l674 07C9                      l666 07B2  
                    l596 071F                      l692 07EC                      l684 07D7  
                    l676 07CD                      l668 07B6                      l598 0722  
                    l686 07DB                      l678 07D3                      l688 07E2  
                    _RB0 0030                      _RB1 0031                      _RB2 0032  
                    _RC0 0038                      _RC1 0039                      _RB3 0033  
                    _RB4 0034                      u107 07BB                      u117 07C3  
                    u127 07D9                      u137 07E0                      u147 07F2  
                    u157 071D                      u167 0729                      u177 073B  
                   _main 0758                     btemp 007E                     start 0001  
                  ?_main 0071                    _PORTD 0008                    _TRISB 0086  
                  _TRISD 0088                    main@i 0078                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0075                   _TRISC0 0438                   _TRISC1 0439  
            readMatrix@i 0072  __end_of__initialization 07FC           __pcstackCOMMON 0071  
             __pmaintext 0758               _readMatrix 0717                  __ptext1 0717  
   end_of_initialization 07FC              ?_readMatrix 0071      start_initialization 07FC  
         readMatrix@data 0074                ___latbits 0002             ??_readMatrix 0071  
     __end_of_readMatrix 0758                 main@i_50 0079                 main@i_52 007A  
